-42.32	75.1	ICE	ANN	Vinther et al. 2006	NorthGRIP
www.iceandclimate.nbi.ku.dk/data/Kaufman_etal_2009_data_29sep2009.pdf
800	-37.12
801	-34.93
802	-36.45
803	-36.58
804	-35.35
805	-36.05
806	-33.74
807	-34.02
808	-35.22
809	-37.53
810	-38.19
811	-36.77
812	-36.25
813	-35.25
814	-35.4
815	-34.97
816	-34.77
817	-34.27
818	-32.27
819	-33.58
820	-34.32
821	-34.23
822	-35.1
823	-36.97
824	-37.33
825	-35.86
826	-35.02
827	-33.43
828	-34.48
829	-37.15
830	-36.55
831	-34.79
832	-35.66
833	-35.74
834	-35.87
835	-37.01
836	-36.98
837	-33.77
838	-33.63
839	-36.26
840	-34.2
841	-34.82
842	-37.08
843	-36.1
844	-36.72
845	-33.49
846	-35.6
847	-37.22
848	-36.2
849	-36.02
850	-36.14
851	-36.25
852	-36.45
853	-37.27
854	-37.18
855	-34.02
856	-33.62
857	-35.9
858	-35.85
859	-35.86
860	-34.94
861	-35.69
862	-36.73
863	-34.55
864	-33.52
865	-33.17
866	-33.46
867	-35.55
868	-36.24
869	-36.33
870	-35.78
871	-34.48
872	-35.1
873	-34.86
874	-35.57
875	-35.84
876	-35.75
877	-35.87
878	-36.9
879	-36.56
880	-37.15
881	-36.47
882	-35.5
883	-35.48
884	-36.04
885	-36.45
886	-35.55
887	-36.01
888	-35.95
889	-35.34
890	-35.07
891	-33.95
892	-34.96
893	-36.89
894	-36.21
895	-35.88
896	-35.15
897	-36.5
898	-35.42
899	-35.51
900	-34.77
901	-34.52
902	-36.71
903	-36.6
904	-37.09
905	-36.24
906	-35.28
907	-34.91
908	-35.13
909	-35.38
910	-33.59
911	-35.32
912	-35.14
913	-34.72
914	-36.22
915	-37.01
916	-36.97
917	-35.59
918	-35.06
919	-34.36
920	-35.52
921	-35.43
922	-37.47
923	-38.85
924	-37.51
925	-36.15
926	-34.58
927	-34.54
928	-34.16
929	-34.36
930	-35.27
931	-34.91
932	-33.69
933	-33.95
934	-33.62
935	-34.65
936	-35.44
937	-33.85
938	-33.4
939	-33.59
940	-35.63
941	-34.89
942	-34.59
943	-36.55
944	-34.53
945	-34.13
946	-34.97
947	-35.34
948	-36.76
949	-34.91
