year,Arc-Arjeplog.Bjorklund.2014,Arc-Arjeplog.Bjorklund.2014,Arc-Arjeplog.Bjorklund.2014,Eur-EuropeanAlps.Büntgen.2011,Eur-EuropeanAlps.Büntgen.2011,Arc-Jamtland.Wilson.2016,Arc-Jamtland.Wilson.2016,Arc-Kittelfjall.Bjorklund.2012,Arc-Kittelfjall.Bjorklund.2012,Arc-Armarnaes.Bjorklund.2012,Arc-Armarnaes.Bjorklund.2012,Arc-Forfjorddalen.McCarroll.2013,Arc-Forfjorddalen.McCarroll.2013,Arc-Hvítárvatn.Larsen.2011,Arc-Hvítárvatn.Larsen.2011,Eur-CentralEurope.Dobrovolný.2009,Eur-CentralEurope.Dobrovolný.2009,Eur-Lötschental.Büntgen.2006,Eur-Lötschental.Büntgen.2006,Eur-Seebergsee.Larocque-Tobler.2012,Eur-Seebergsee.Larocque-Tobler.2012,Arc-Tornetrask.Melvin.2012,Arc-Tornetrask.Melvin.2012,Arc-Tornetrask.Melvin.2012,Arc-Tornetrask.Melvin.2012,Eur-MaritimeFrenchAlps.Büntgen.2012,Eur-MaritimeFrenchAlps.Büntgen.2012,Arc-Tjeggelvas.Bjorklund.2012,Arc-Tjeggelvas.Bjorklund.2012,Eur-SpanishPyrenees.Dorado-Linan.2012,Eur-SpanishPyrenees.Dorado-Linan.2012
1124,,,,-0.101,1124.0,0.191680644,1124.0,,,,,-1.0352699459,1124.0,0.221,1124.0,,,-0.893,1124.0,0.7485,1124.0,9.385,1124.0,9.922,9.0,0.642,1124.0,,,,
1125,,,,-0.032,1125.0,0.160988538,1125.0,,,,,-1.034382936,1125.0,0.198,1125.0,,,-2.568,1125.0,0.7135,1125.0,9.11,1125.0,9.104,9.0,0.208,1125.0,,,,
1126,,,,-0.498,1126.0,0.136121671,1126.0,,,,,-0.2084956643,1126.0,0.123,1126.0,,,-0.14,1126.0,0.6785,1126.0,9.602,1126.0,10.303,9.0,0.298,1126.0,,,,
1127,,,,-0.389,1127.0,-1.325727169,1127.0,,,,,-2.4422635494,1127.0,0.253,1127.0,,,-2.88,1127.0,0.6435,1127.0,9.321,1127.0,8.761,9.0,0.35,1127.0,,,,
1128,,,,-0.384,1128.0,-1.387487688,1128.0,,,,,-0.9993723097,1128.0,0.25,1128.0,,,-1.334,1128.0,0.6085,1128.0,8.664,1128.0,9.293,9.0,0.341,1128.0,,,,
1129,,,,-1.446,1129.0,-0.887695633,1129.0,,,,,-0.4875238049,1129.0,0.335,1129.0,,,-0.932,1129.0,0.5735,1129.0,8.981,1129.0,9.418,9.0,0.207,1129.0,,,,
1130,,,,-0.717,1130.0,-1.747077345,1130.0,,,,,-2.2038698281,1130.0,0.247,1130.0,,,0.146,1130.0,1.84061,1130.0,8.396,1130.0,8.196,9.0,0.387,1130.0,,,,
1131,,,,-0.265,1131.0,-1.123176094,1131.0,,,,,-0.2611540329,1131.0,0.212,1131.0,,,-0.438,1131.0,1.806255,1131.0,8.957,1131.0,9.521,9.0,0.501,1131.0,,,,
1132,,,,-0.871,1132.0,0.580390687,1132.0,,,,,0.4960463503,1132.0,0.172,1132.0,,,-0.607,1132.0,1.76504,1132.0,9.021,1132.0,10.163,9.0,0.399,1132.0,,,,
1133,,,,-0.325,1133.0,-0.319594709,1133.0,,,,,-1.0342117274,1133.0,0.185,1133.0,,,-0.724,1133.0,1.723825,1133.0,8.669,1133.0,8.664,9.0,0.515,1133.0,,,,
1134,,,,-0.275,1134.0,0.39943019,1134.0,,,,,-0.9739536246,1134.0,0.221,1134.0,,,-0.607,1134.0,1.68261,1134.0,9.104,1134.0,8.687,9.0,0.494,1134.0,,,,
1135,,,,-0.558,1135.0,1.303726881,1135.0,,,,,-0.166575426,1135.0,0.185,1135.0,,,-0.88,1135.0,1.641395,1135.0,9.329,1135.0,10.106,9.0,0.525,1135.0,,,,
1136,,,,-0.99,1136.0,-0.801200902,1136.0,,,,,-0.165291314,1136.0,0.225,1136.0,,,-0.425,1136.0,1.60018,1136.0,9.134,1136.0,8.49,9.0,0.455,1136.0,,,,
1137,,,,-0.608,1137.0,-0.146671427,1137.0,,,,,-0.4886929854,1137.0,0.19,1137.0,,,-0.542,1137.0,1.56018,1137.0,8.815,1137.0,9.238,9.0,0.552,1137.0,,,,
1138,,,,-0.101,1138.0,0.385490812,1138.0,,,,,0.0454218816,1138.0,0.251,1138.0,,,-0.309,1138.0,1.52518,1138.0,8.671,1138.0,9.003,9.0,0.563,1138.0,,,,
1139,,,,0.574,1139.0,0.722858426,1139.0,,,,,-1.1615399953,1139.0,0.141,1139.0,,,1.535,1139.0,1.49518,1139.0,8.533,1139.0,7.731,9.0,0.884,1139.0,,,,
1140,,,,-0.295,1140.0,0.667753569,1140.0,,,,,0.0133951277,1140.0,0.168,1140.0,,,-0.062,1140.0,1.47518,1140.0,8.788,1140.0,8.24,10.0,0.699,1140.0,,,,
1141,,,,-0.682,1141.0,0.985491419,1141.0,,,,,-0.0714103803,1141.0,0.229,1141.0,,,-0.036,1141.0,1.461015,1141.0,9.061,1141.0,8.241,10.0,0.637,1141.0,,,,
1142,,,,-0.583,1142.0,0.078681715,1142.0,,,,,-0.6106358986,1142.0,0.212,1142.0,,,-0.244,1142.0,1.451015,1142.0,8.873,1142.0,8.286,10.0,0.667,1142.0,,,,
1143,,,,-0.201,1143.0,1.265462639,1143.0,,,,,-0.124520645,1143.0,0.176,1143.0,,,0.341,1143.0,1.441015,1143.0,8.772,1143.0,9.694,10.0,0.704,1143.0,,,,
1144,,,,-0.801,1144.0,0.126627707,1144.0,,,,,-1.9365891031,1144.0,0.229,1144.0,,,-1.893,1144.0,1.436015,1144.0,8.78,1144.0,8.456,10.0,0.545,1144.0,,,,
1145,,,,-0.533,1145.0,-0.614601373,1145.0,,,,,-0.7403172138,1145.0,0.238,1145.0,,,0.977,1145.0,1.431015,1145.0,8.889,1145.0,8.696,10.0,0.651,1145.0,,,,
1146,,,,-0.057,1146.0,-0.457189275,1146.0,,,,,-1.5924502497,1146.0,0.212,1146.0,,,-0.01,1146.0,1.426015,1146.0,8.952,1146.0,8.437,10.0,0.682,1146.0,,,,
1147,,,,-1.947,1147.0,-0.337756796,1147.0,,,,,-1.1476254279,1147.0,0.278,1147.0,,,-0.815,1147.0,1.421015,1147.0,9.082,1147.0,8.935,10.0,0.498,1147.0,,,,
1148,,,,-0.325,1148.0,0.250989996,1148.0,,,,,-2.6540746321,1148.0,0.278,1148.0,,,-0.971,1148.0,1.416015,1148.0,9.362,1148.0,9.902,9.0,0.714,1148.0,,,,
1149,,,,0.33,1149.0,-0.218581452,1149.0,,,,,-0.6650717872,1149.0,0.247,1149.0,,,-0.257,1149.0,1.411015,1149.0,9.332,1149.0,9.135,9.0,0.776,1149.0,,,,
1150,,,,0.633,1150.0,0.103494171,1150.0,,,,,-1.5206072727,1150.0,0.238,1150.0,,,0.626,1150.0,1.406015,1150.0,9.074,1150.0,9.051,9.0,0.83,1150.0,,,,
1151,,,,-1.332,1151.0,0.436432829,1151.0,,,,,-0.1946581015,1151.0,0.287,1151.0,,,-1.88,1151.0,1.402845,1151.0,9.133,1151.0,9.216,9.0,0.547,1151.0,,,,
1152,,,,-1.526,1152.0,0.597118133,1152.0,,,,,-0.2582932512,1152.0,0.203,1152.0,,,-0.815,1152.0,1.402845,1152.0,9.228,1152.0,9.984,9.0,0.419,1152.0,,,,
1153,,,,0.534,1153.0,1.626097155,1153.0,,,,,-0.4218322404,1153.0,0.331,1153.0,,,1.237,1153.0,1.402845,1153.0,9.292,1153.0,10.139,9.0,0.586,1153.0,,,,
1154,,,,0.315,1154.0,1.407756411,1154.0,,,,,-0.1542639618,1154.0,0.243,1154.0,,,-1.205,1154.0,1.402845,1154.0,8.936,1154.0,10.043,9.0,0.788,1154.0,,,,
1155,,,,0.286,1155.0,2.025242223,1155.0,,,,,0.6717736064,1155.0,0.229,1155.0,,,0.172,1155.0,1.402845,1155.0,9.525,1155.0,9.968,9.0,0.956,1155.0,,,,
1156,,,,0.415,1156.0,0.77982766,1156.0,,,,,-0.8672405069,1156.0,0.216,1156.0,,,-0.036,1156.0,1.402845,1156.0,9.316,1156.0,9.888,9.0,0.909,1156.0,,,,
1157,,,,0.539,1157.0,0.467836052,1157.0,,,,,-0.3754328891,1157.0,0.234,1157.0,,,-0.023,1157.0,1.397845,1157.0,9.664,1157.0,8.809,9.0,1.045,1157.0,,,,
1158,,,,-0.032,1158.0,1.767412787,1158.0,,,,,-0.6094816897,1158.0,0.185,1158.0,,,0.289,1158.0,1.387845,1158.0,9.682,1158.0,10.129,9.0,0.835,1158.0,,,,
1159,,,,0.494,1159.0,0.946384856,1159.0,,,,,0.4469282286,1159.0,0.159,1159.0,,,0.743,1159.0,1.372845,1159.0,9.736,1159.0,10.284,9.0,0.96,1159.0,,,,
1160,,,,1.566,1160.0,1.877652998,1160.0,,,,,0.6156338215,1160.0,0.238,1160.0,,,0.652,1160.0,1.352845,1160.0,10.031,1160.0,9.965,9.0,0.903,1160.0,,,,
1161,,,,1.869,1161.0,1.900655424,1161.0,,,,,0.7902023745,1161.0,0.388,1161.0,,,0.808,1161.0,1.331185,1161.0,10.345,1161.0,11.671,9.0,0.608,1161.0,,,,
1162,,,,0.817,1162.0,2.141536334,1162.0,,,,,0.7109129639,1162.0,0.176,1162.0,,,0.328,1162.0,1.309685,1162.0,10.361,1162.0,11.246,9.0,0.714,1162.0,,,,
1163,,,,0.514,1163.0,0.280901817,1163.0,,,,,-0.2911575971,1163.0,0.288,1163.0,,,-0.477,1163.0,1.288685,1163.0,10.521,1163.0,10.69,9.0,0.853,1163.0,,,,
1164,,,,0.072,1164.0,2.456631407,1164.0,,,,,-0.5871995429,1164.0,0.221,1164.0,,,-0.412,1164.0,1.267685,1164.0,10.762,1164.0,11.376,9.0,1.173,1164.0,,,,
1165,,,,0.226,1165.0,0.72666156,1165.0,,,,,-0.6354186639,1165.0,0.296,1165.0,,,0.951,1165.0,1.247185,1165.0,10.981,1165.0,11.174,9.0,1.165,1165.0,,,,
1166,,,,-0.26,1166.0,1.154615384,1166.0,,,,,0.2334717958,1166.0,0.37,1166.0,,,0.691,1166.0,1.227185,1166.0,10.467,1166.0,10.55,10.0,1.03,1166.0,,,,
1167,,,,0.062,1167.0,0.264303805,1167.0,,,,,-0.243189663,1167.0,0.353,1167.0,,,0.38,1167.0,1.207185,1167.0,10.311,1167.0,10.586,10.0,0.959,1167.0,,,,
1168,,,,-0.086,1168.0,2.126119581,1168.0,,,,,-0.2069226757,1168.0,0.223,1168.0,,,0.678,1168.0,1.187185,1168.0,10.827,1168.0,10.993,10.0,0.911,1168.0,,,,
1169,,,,-0.032,1169.0,0.519629417,1169.0,,,,,-1.0607934361,1169.0,0.106,1169.0,,,-0.231,1169.0,1.177185,1169.0,10.827,1169.0,9.206,10.0,0.749,1169.0,,,,
1170,,,,0.861,1170.0,-0.118107288,1170.0,,,,,-0.6215451783,1170.0,0.097,1170.0,,,0.536,1170.0,1.177185,1170.0,10.627,1170.0,9.849,11.0,0.981,1170.0,,,,
1171,,,,-0.841,1171.0,-1.152538988,1171.0,,,,,-0.253853369,1171.0,0.119,1171.0,,,-0.335,1171.0,1.174475,1171.0,10.513,1171.0,9.384,11.0,0.432,1171.0,,,,
1172,,,,-0.861,1172.0,0.020271132,1172.0,,,,,0.686764434,1172.0,0.128,1172.0,,,-0.802,1172.0,1.174475,1172.0,10.584,1172.0,11.254,11.0,0.685,1172.0,,,,
1173,,,,-0.24,1173.0,-0.899631998,1173.0,,,,,-0.5539665386,1173.0,0.093,1173.0,,,-0.607,1173.0,1.174475,1173.0,11.198,1173.0,9.917,11.0,0.87,1173.0,,,,
1174,,,,-1.59,1174.0,-0.668433853,1174.0,,,,,0.8567619552,1174.0,0.093,1174.0,,,-1.62,1174.0,1.174475,1174.0,10.321,1174.0,10.525,11.0,0.69,1174.0,,,,
1175,,,,-0.98,1175.0,-0.346467291,1175.0,,,,,-0.1018504092,1175.0,0.165,1175.0,,,-0.205,1175.0,1.174475,1175.0,11.248,1175.0,11.345,11.0,0.983,1175.0,,,,
1176,,,,0.082,1176.0,-2.188690014,1176.0,,,,,-0.230793225,1176.0,0.282,1176.0,,,0.055,1176.0,1.174475,1176.0,10.53,1176.0,10.3,11.0,0.97,1176.0,,,,
1177,,,,-0.012,1177.0,0.157050907,1177.0,,,,,-0.9526097188,1177.0,0.278,1177.0,,,-0.283,1177.0,1.179475,1177.0,9.956,1177.0,9.604,10.0,0.695,1177.0,,,,
1178,,,,-0.707,1178.0,-0.615793133,1178.0,,,,,-0.3852832968,1178.0,0.313,1178.0,,,-1.412,1178.0,1.189475,1178.0,10.282,1178.0,10.653,10.0,0.566,1178.0,,,,
1179,,,,-0.622,1179.0,-1.525802565,1179.0,,,,,-0.4818847488,1179.0,0.241,1179.0,,,-0.789,1179.0,1.204475,1179.0,9.848,1179.0,9.729,10.0,0.666,1179.0,,,,
1180,,,,-0.603,1180.0,-0.647194193,1180.0,,,,,-0.2315028768,1180.0,0.564,1180.0,,,-1.023,1180.0,1.224475,1180.0,10.429,1180.0,10.616,10.0,0.288,1180.0,,,,
1181,,,,-0.483,1181.0,-2.194350297,1181.0,,,,,-0.4758008091,1181.0,0.0,1181.0,,,-1.971,1181.0,1.24672,1181.0,10.052,1181.0,10.135,10.0,0.488,1181.0,,,,
1182,,,,-0.34,1182.0,-2.477224921,1182.0,,,,,-1.0899727086,1182.0,0.0,1182.0,,,-1.893,1182.0,1.26822,1182.0,9.394,1182.0,9.669,10.0,0.697,1182.0,,,,
1183,,,,-0.568,1183.0,-0.770015751,1183.0,,,,,-0.9022909995,1183.0,0.0,1183.0,,,-1.153,1183.0,1.28922,1183.0,10.163,1183.0,10.477,10.0,0.776,1183.0,,,,
1184,,,,-0.414,1184.0,-0.211554861,1184.0,,,,,0.2747041562,1184.0,0.0,1184.0,,,-0.958,1184.0,1.31022,1184.0,10.195,1184.0,10.568,10.0,0.706,1184.0,,,,
1185,,,,0.033,1185.0,-0.698835024,1185.0,,,,,0.3971955698,1185.0,0.341,1185.0,,,-1.062,1185.0,1.34072,1185.0,9.888,1185.0,10.615,10.0,1.012,1185.0,,,,
1186,,,,0.395,1186.0,-2.063169675,1186.0,,,,,-0.9377347044,1186.0,0.235,1186.0,,,-1.386,1186.0,1.38072,1186.0,9.611,1186.0,9.083,10.0,0.872,1186.0,,,,
1187,,,,-0.727,1187.0,-1.945740288,1187.0,,,,,-0.4971530762,1187.0,0.287,1187.0,,,-0.374,1187.0,1.43072,1187.0,9.7,1187.0,9.881,10.0,0.783,1187.0,,,,
1188,,,,-0.722,1188.0,-0.659272516,1188.0,,,,,-0.0289654629,1188.0,0.273,1188.0,,,-0.971,1188.0,1.49072,1188.0,10.215,1188.0,10.256,10.0,0.907,1188.0,,,,
1189,,,,-0.434,1189.0,-1.572241959,1189.0,,,,,-0.9513552957,1189.0,0.243,1189.0,,,-1.296,1189.0,1.55072,1189.0,9.56,1189.0,9.52,10.0,0.811,1189.0,,,,
1190,,,,-0.905,1190.0,-0.870764863,1190.0,,,,,-0.9392521607,1190.0,0.8,1190.0,,,-1.334,1190.0,1.61072,1190.0,9.664,1190.0,10.507,10.0,0.593,1190.0,,,,
1191,,,,-1.173,1191.0,-0.789783818,1191.0,,,,,-1.1909728283,1191.0,0.426,1191.0,,,-0.763,1191.0,1.672405,1191.0,9.905,1191.0,9.748,10.0,1.01,1191.0,,,,
1192,,,,-0.742,1192.0,-1.082404345,1192.0,,,,,-0.5577725758,1192.0,0.412,1192.0,,,-1.841,1192.0,1.732405,1192.0,10.272,1192.0,8.585,10.0,1.079,1192.0,,,,
1193,,,,-0.89,1193.0,-0.093463642,1193.0,,,,,0.3215398661,1193.0,0.265,1193.0,,,-1.036,1193.0,1.792405,1193.0,10.072,1193.0,11.59,10.0,0.861,1193.0,,,,
1194,,,,-0.533,1194.0,-1.117595716,1194.0,,,,,-1.936218088,1194.0,0.356,1194.0,,,0.107,1194.0,1.842405,1194.0,9.826,1194.0,8.141,10.0,1.056,1194.0,,,,
1195,,,,-0.027,1195.0,0.174133398,1195.0,,,,,-1.4925046095,1195.0,0.296,1195.0,,,-0.438,1195.0,1.882405,1195.0,9.775,1195.0,10.499,10.0,1.188,1195.0,,,,
1196,,,,-0.895,1196.0,-0.327237996,1196.0,,,,,-1.3582872379,1196.0,0.168,1196.0,,,0.081,1196.0,1.917405,1196.0,9.835,1196.0,9.657,10.0,0.897,1196.0,,,,
1197,,,,-1.357,1197.0,-0.38121221,1197.0,,,,,-1.1999644947,1197.0,0.203,1197.0,,,-0.062,1197.0,1.947405,1197.0,9.738,1197.0,7.9,10.0,0.742,1197.0,,,,
1198,,,,-0.871,1198.0,1.647819766,1198.0,,,,,-0.972692898,1198.0,0.256,1198.0,,,0.289,1198.0,1.967405,1198.0,8.797,1198.0,9.562,10.0,1.118,1198.0,,,,
1199,,,,-1.049,1199.0,-0.036711674,1199.0,,,,,-0.3037748694,1199.0,0.216,1199.0,,,0.665,1199.0,1.977405,1199.0,9.621,1199.0,10.17,10.0,1.393,1199.0,,,,
1200,-0.829089212152348,1200.0,-0.74553304157419,-0.98,1200.0,-0.572718683,1200.0,,,,,-0.3913624518,1200.0,0.2,1200.0,,,0.328,1200.0,1.982405,1200.0,9.308,1200.0,9.457,10.0,0.765,1200.0,,,,
1201,-0.733882889924006,1201.0,-0.732117903743361,-0.687,1201.0,0.457398608,1201.0,,,,,-1.5081753279,1201.0,0.49,1201.0,,,0.523,1201.0,1.98682,1201.0,9.359,1201.0,9.855,10.0,0.941,1201.0,,,,
1202,-0.897927932727227,1202.0,-1.7133233255051,-0.766,1202.0,-0.530034937,1202.0,,,,,-2.8797574458,1202.0,0.406,1202.0,,,0.847,1202.0,1.98682,1202.0,9.286,1202.0,8.365,10.0,0.754,1202.0,,,,
1203,0.196046201167948,1203.0,-0.295743833864322,-0.196,1203.0,0.217898046,1203.0,,,,,-1.48032757,1203.0,0.428,1203.0,,,1.068,1203.0,1.99182,1203.0,9.586,1203.0,9.95,10.0,0.937,1203.0,,,,
1204,0.0937081055425848,1204.0,0.57752143210033,-0.935,1204.0,1.74054015,1204.0,,,,,-0.422270825,1204.0,0.463,1204.0,,,0.912,1204.0,1.99682,1204.0,9.874,1204.0,10.059,10.0,0.958,1204.0,,,,
1205,-0.461144887746362,1205.0,-0.299622430619816,0.504,1205.0,0.640307744,1205.0,,,,,-0.7253630442,1205.0,0.251,1205.0,,,0.821,1205.0,1.99682,1205.0,9.607,1205.0,10.028,10.0,1.002,1205.0,,,,
1206,-0.095199056047186,1206.0,-0.336487204674325,0.464,1206.0,0.721936049,1206.0,,,,,-0.942625934,1206.0,0.221,1206.0,,,0.756,1206.0,1.99182,1206.0,9.523,1206.0,9.057,10.0,0.899,1206.0,,,,
1207,-0.665113081000104,1207.0,-0.98098791494578,-0.91,1207.0,-0.393714997,1207.0,,,,,-1.1888336217,1207.0,0.353,1207.0,,,0.016,1207.0,1.98182,1207.0,8.977,1207.0,8.95,10.0,0.888,1207.0,,,,
1208,-0.755858790477378,1208.0,-0.948372400092033,-0.598,1208.0,-0.731401736,1208.0,,,,,-1.2076802142,1208.0,0.273,1208.0,,,0.977,1208.0,1.97182,1208.0,9.069,1208.0,8.404,10.0,0.989,1208.0,,,,
1209,-0.211395165025207,1209.0,-0.640998525865294,-0.747,1209.0,0.014900291,1209.0,,,,,-0.4076212894,1209.0,0.362,1209.0,,,0.328,1209.0,1.95682,1209.0,9.293,1209.0,9.87,10.0,0.839,1209.0,,,,
1210,-2.24252257998444,1210.0,-2.72496684906626,0.052,1210.0,0.382311995,1210.0,,,,,-0.2594227969,1210.0,0.172,1210.0,,,-0.296,1210.0,1.93682,1210.0,8.744,1210.0,8.71,10.0,1.222,1210.0,,,,
1211,-0.291644469290644,1211.0,-0.351018196205042,-0.126,1211.0,1.041426362,1211.0,,,,,-0.1958306323,1211.0,0.234,1211.0,,,0.432,1211.0,1.92468,1211.0,9.708,1211.0,9.311,10.0,0.909,1211.0,,,,
1212,-0.951686876164161,1212.0,-0.939777282613314,0.072,1212.0,0.972675742,1212.0,,,,,-0.8704958299,1212.0,0.497,1212.0,,,0.912,1212.0,1.90968,1212.0,10.257,1212.0,9.849,9.0,1.019,1212.0,,,,
1213,-0.707063100847887,1213.0,-0.576133338040484,-0.146,1213.0,2.194004384,1213.0,,,,,0.0456075371,1213.0,0.359,1213.0,,,0.458,1213.0,1.88968,1213.0,9.536,1213.0,8.782,9.0,1.065,1213.0,,,,
1214,-0.741867786689777,1214.0,-0.652171609398456,0.236,1214.0,0.725606881,1214.0,,,,,0.5363458073,1214.0,0.194,1214.0,,,0.626,1214.0,1.87468,1214.0,9.801,1214.0,9.357,9.0,1.102,1214.0,,,,
1215,-1.38740454359375,1215.0,-1.56494874047109,-0.439,1215.0,0.227959184,1215.0,,,,,-0.9228551259,1215.0,0.203,1215.0,,,-0.023,1215.0,1.86468,1215.0,9.171,1215.0,8.955,9.0,0.72,1215.0,,,,
1216,0.148812477063205,1216.0,-0.2168260198591,-0.657,1216.0,0.934741538,1216.0,,,,,-0.2597962972,1216.0,0.393,1216.0,,,0.549,1216.0,1.84968,1216.0,10.081,1216.0,9.509,9.0,0.637,1216.0,,,,
1217,0.840577982251087,1217.0,0.309156026559968,-0.836,1217.0,2.550123647,1217.0,,,,,0.4614799143,1217.0,0.273,1217.0,,,-0.153,1217.0,0.687995,1217.0,10.52,1217.0,10.817,9.0,1.02,1217.0,,,,
1218,-0.12420485035375,1218.0,0.347172238884014,-1.049,1218.0,1.535103869,1218.0,,,,,1.1403732131,1218.0,0.256,1218.0,,,0.587,1218.0,0.663495,1218.0,10.454,1218.0,10.286,9.0,0.78,1218.0,,,,
1219,-0.199368498343811,1219.0,-0.237567066393293,-0.22,1219.0,1.282696053,1219.0,,,,,0.6587769381,1219.0,0.234,1219.0,,,0.133,1219.0,0.629995,1219.0,10.068,1219.0,10.144,9.0,0.952,1219.0,,,,
1220,-0.0648376965655873,1220.0,-0.81287711863435,-0.201,1220.0,0.504443772,1220.0,,,,,-1.036506203,1220.0,0.329,1220.0,,,0.834,1220.0,0.5868,1220.0,9.973,1220.0,8.784,9.0,0.987,1220.0,,,,
1221,1.0602189839359,1221.0,0.60506148249734,-0.007,1221.0,1.432755605,1221.0,,,,,0.4579664339,1221.0,0.238,1221.0,,,0.639,1221.0,0.5368,1221.0,10.57,1221.0,10.928,9.0,1.129,1221.0,,,,
1222,-0.444827168443832,1222.0,-0.944048986944454,0.246,1222.0,0.088577628,1222.0,,,,,-0.7447696388,1222.0,0.3,1222.0,,,0.185,1222.0,0.4968,1222.0,9.92,1222.0,10.243,9.0,1.139,1222.0,,,,
1223,-1.69634906729009,1223.0,-1.57947937662232,-0.682,1223.0,-0.9259978,1223.0,,,,,-0.3966673986,1223.0,0.588,1223.0,,,0.146,1223.0,0.4668,1223.0,10.196,1223.0,9.38,9.0,0.885,1223.0,,,,
1224,0.12175163025896,1224.0,-0.399663976331718,-0.523,1224.0,0.765752165,1224.0,,,,,-0.0532415838,1224.0,0.216,1224.0,,,0.094,1224.0,0.4318,1224.0,10.607,1224.0,10.41,9.0,0.94,1224.0,,,,
1225,-1.18744296640139,1225.0,-1.85718062687872,0.052,1225.0,-0.449050966,1225.0,,,,,-0.6006820646,1225.0,0.32,1225.0,,,0.678,1225.0,0.4268,1225.0,10.945,1225.0,9.414,9.0,1.129,1225.0,,,,
1226,-1.52127037216411,1226.0,-1.5341870751949,0.266,1226.0,-0.696358953,1226.0,,,,,-1.0080556008,1226.0,0.234,1226.0,,,0.769,1226.0,0.4218,1226.0,9.933,1226.0,8.509,9.0,1.336,1226.0,,,,
1227,1.19357200680895,1227.0,0.466721464349944,-0.543,1227.0,1.958944279,1227.0,,,,,0.8139625234,1227.0,0.203,1227.0,,,-0.114,1227.0,0.4168,1227.0,10.59,1227.0,11.256,9.0,1.188,1227.0,,,,
1228,-1.11311134077966,1228.0,-1.70948928658145,-0.111,1228.0,0.089961378,1228.0,,,,,-2.4800795544,1228.0,0.223,1228.0,,,0.003,1228.0,0.4318,1228.0,10.223,1228.0,8.394,8.0,1.153,1228.0,,,,
1229,-1.38210483141948,1229.0,-1.25671819745931,0.281,1229.0,-0.408962645,1229.0,,,,,-0.6764894275,1229.0,0.218,1229.0,,,-0.62,1229.0,0.4668,1229.0,9.148,1229.0,9.817,8.0,1.168,1229.0,,,,
1230,-2.49723418760428,1230.0,-2.91875932343726,0.365,1230.0,-1.449051679,1230.0,,,,,-2.1946422628,1230.0,0.273,1230.0,,,-0.205,1230.0,0.509655,1230.0,9.789,1230.0,8.276,8.0,1.007,1230.0,,,,
1231,-0.749909719379925,1231.0,-0.759968955280104,-0.568,1231.0,-0.317158094,1231.0,,,,,-1.0957296368,1231.0,0.185,1231.0,,,-0.386,1231.0,0.549655,1231.0,9.322,1231.0,9.434,8.0,0.782,1231.0,,,,
1232,-0.9722779497348,1232.0,-1.07446988600879,-0.498,1232.0,-0.671903987,1232.0,,,,,-1.4951594487,1232.0,0.234,1232.0,,,-0.166,1232.0,0.584655,1232.0,9.124,1232.0,8.041,8.0,0.946,1232.0,,,,
1233,0.188043513930413,1233.0,0.586243541911302,-0.88,1233.0,0.551906731,1233.0,,,,,0.3044633613,1233.0,0.234,1233.0,,,-0.399,1233.0,0.617155,1233.0,9.497,1233.0,10.006,8.0,0.921,1233.0,,,,
1234,-0.360142726107084,1234.0,-0.00797841182393589,-1.153,1234.0,0.522811582,1234.0,,,,,-0.2891066789,1234.0,0.168,1234.0,,,0.237,1234.0,0.647155,1234.0,9.478,1234.0,10.424,8.0,0.87,1234.0,,,,
1235,0.542269793523428,1235.0,0.348059163588533,-0.866,1235.0,1.864443997,1235.0,,,,,-0.832406678,1235.0,0.247,1235.0,,,-0.14,1235.0,0.676155,1235.0,10.054,1235.0,10.489,8.0,0.883,1235.0,,,,
1236,-0.0616717144023771,1236.0,0.64091703606239,-1.292,1236.0,1.722074196,1236.0,,,,,-0.6066698635,1236.0,0.269,1236.0,,,-0.166,1236.0,0.702155,1236.0,9.793,1236.0,9.898,8.0,0.834,1236.0,,,,
1237,-1.19421153332026,1237.0,-0.813490848447329,-0.831,1237.0,-0.854658021,1237.0,,,,,0.5641450829,1237.0,0.221,1237.0,,,-0.581,1237.0,0.712155,1237.0,10.062,1237.0,11.414,8.0,0.975,1237.0,,,,
1238,-2.3170362805674,1238.0,-2.43281414105238,0.628,1238.0,0.153257274,1238.0,,,,,-2.1024042257,1238.0,0.251,1238.0,,,-0.114,1238.0,0.726655,1238.0,9.289,1238.0,8.53,8.0,0.938,1238.0,,,,
1239,-1.87259653897495,1239.0,-1.62571057096522,0.693,1239.0,0.296095199,1239.0,,,,,-0.2223708293,1239.0,0.313,1239.0,,,-0.283,1239.0,0.745155,1239.0,9.676,1239.0,10.223,8.0,0.973,1239.0,,,,
1240,-1.01889276664556,1240.0,-0.648032367460397,0.201,1240.0,1.453001104,1240.0,,,,,-0.7305966823,1240.0,0.273,1240.0,,,-0.088,1240.0,0.744855,1240.0,9.17,1240.0,10.027,8.0,0.925,1240.0,,,,
1241,-1.56180509297195,1241.0,-1.13020701067571,0.335,1241.0,2.068915701,1241.0,,,,,-0.6548910778,1241.0,0.182,1241.0,,,0.094,1241.0,0.751885,1241.0,9.36,1241.0,9.863,8.0,1.03,1241.0,,,,
1242,-0.57330530867103,1242.0,-0.759626519808804,-0.528,1242.0,1.395767067,1242.0,,,,,-0.9705906884,1242.0,0.153,1242.0,,,-0.309,1242.0,0.758915,1242.0,9.354,1242.0,9.675,9.0,0.968,1242.0,,,,
